GAME_ID_AWAY,TEAM_CITY_AWAY,TEAM_NAME_AWAY,PACE_AWAY,POSS_AWAY,TEAM_CITY_HOME,TEAM_NAME_HOME,PACE_HOME,POSS_HOME
0020300029,Indiana,Pacers,90.11,100,Atlanta,Hawks,90.11,99
0020300042,New Orleans,Hornets,88.5,88,Atlanta,Hawks,88.5,89
0020300128,New Jersey,Nets,92.0,92,Atlanta,Hawks,92.0,92
0020300141,Washington,Wizards,98.5,98,Atlanta,Hawks,98.5,99
0020300177,Cleveland,Cavaliers,92.5,92,Atlanta,Hawks,92.5,93
0020300190,Detroit,Pistons,91.0,91,Atlanta,Hawks,91.0,91
0020300202,Toronto,Raptors,87.4,97,Atlanta,Hawks,87.4,96
0020300212,Miami,Heat,94.5,95,Atlanta,Hawks,94.5,94
0020300243,Milwaukee,Bucks,95.0,95,Atlanta,Hawks,95.0,95
0020300293,Denver,Nuggets,100.5,100,Atlanta,Hawks,100.5,101
0020300321,Orlando,Magic,103.5,103,Atlanta,Hawks,103.5,104
0020300351,Golden State,Warriors,93.5,93,Atlanta,Hawks,93.5,94
0020300365,Sacramento,Kings,93.5,94,Atlanta,Hawks,93.5,93
0020300393,Boston,Celtics,96.5,97,Atlanta,Hawks,96.5,96
0020300417,Detroit,Pistons,84.0,84,Atlanta,Hawks,84.0,84
0020300534,San Antonio,Spurs,90.5,91,Atlanta,Hawks,90.5,90
0020300568,Toronto,Raptors,84.0,84,Atlanta,Hawks,84.0,84
0020300582,Indiana,Pacers,89.5,90,Atlanta,Hawks,89.5,89
0020300597,Chicago,Bulls,89.0,89,Atlanta,Hawks,89.0,89
0020300611,New York,Knicks,83.0,84,Atlanta,Hawks,83.0,82
0020300642,Phoenix,Suns,97.5,97,Atlanta,Hawks,97.5,98
0020300658,Portland,Trail Blazers,91.0,91,Atlanta,Hawks,91.0,91
0020300672,Milwaukee,Bucks,92.5,92,Atlanta,Hawks,92.5,93
0020300685,Los Angeles,Clippers,92.0,92,Atlanta,Hawks,92.0,92
0020300702,Minnesota,Timberwolves,92.5,92,Atlanta,Hawks,92.5,93
0020300724,Houston,Rockets,91.5,92,Atlanta,Hawks,91.5,91
0020300738,Dallas,Mavericks,97.5,98,Atlanta,Hawks,97.5,97
0020300818,Philadelphia,76ers,88.5,89,Atlanta,Hawks,88.5,88
0020300849,Orlando,Magic,102.0,101,Atlanta,Hawks,102.0,103
0020300869,Los Angeles,Lakers,89.5,89,Atlanta,Hawks,89.5,90
0020300914,Cleveland,Cavaliers,99.0,98,Atlanta,Hawks,99.0,100
0020300942,Washington,Wizards,101.5,101,Atlanta,Hawks,101.5,102
0020300971,Seattle,SuperSonics,100.0,101,Atlanta,Hawks,100.0,99
0020300998,Utah,Jazz,89.0,90,Atlanta,Hawks,89.0,88
0020301035,New Orleans,Hornets,82.0,81,Atlanta,Hawks,82.0,83
0020301049,Chicago,Bulls,100.0,100,Atlanta,Hawks,100.0,100
0020301067,Memphis,Grizzlies,98.48,120,Atlanta,Hawks,98.48,118
0020301080,Miami,Heat,89.0,89,Atlanta,Hawks,89.0,89
0020301117,Philadelphia,76ers,90.11,100,Atlanta,Hawks,90.11,99
0020301150,Boston,Celtics,94.5,94,Atlanta,Hawks,94.5,95
0020301164,New Jersey,Nets,89.5,89,Atlanta,Hawks,89.5,90
0020400051,Cleveland,Cavaliers,87.0,88,Atlanta,Hawks,87.0,86
0020400083,San Antonio,Spurs,95.5,96,Atlanta,Hawks,95.5,95
0020400100,Houston,Rockets,95.0,95,Atlanta,Hawks,95.0,95
0020400130,Utah,Jazz,84.0,84,Atlanta,Hawks,84.0,84
0020400164,Miami,Heat,92.5,93,Atlanta,Hawks,92.5,92
0020400174,Orlando,Magic,97.0,98,Atlanta,Hawks,97.0,96
0020400203,New York,Knicks,92.83,102,Atlanta,Hawks,92.83,103
0020400226,Washington,Wizards,97.5,98,Atlanta,Hawks,97.5,97
0020400249,Philadelphia,76ers,95.5,96,Atlanta,Hawks,95.5,95
0020400265,Memphis,Grizzlies,91.5,91,Atlanta,Hawks,91.5,92
0020400287,New Jersey,Nets,89.0,89,Atlanta,Hawks,89.0,89
0020400310,Indiana,Pacers,89.21,99,Atlanta,Hawks,89.21,98
0020400332,Portland,Trail Blazers,100.0,100,Atlanta,Hawks,100.0,100
0020400371,Dallas,Mavericks,99.5,99,Atlanta,Hawks,99.5,100
0020400401,Cleveland,Cavaliers,95.0,95,Atlanta,Hawks,95.0,95
0020400417,Seattle,SuperSonics,86.0,87,Atlanta,Hawks,86.0,85
0020400472,Sacramento,Kings,98.0,98,Atlanta,Hawks,98.0,98
0020400500,Milwaukee,Bucks,94.5,95,Atlanta,Hawks,94.5,94
0020400532,Charlotte,Bobcats,92.5,92,Atlanta,Hawks,92.5,93
0020400547,New Jersey,Nets,89.5,90,Atlanta,Hawks,89.5,89
0020400584,Boston,Celtics,99.0,99,Atlanta,Hawks,99.0,99
0020400600,Chicago,Bulls,92.5,93,Atlanta,Hawks,92.5,92
0020400631,Miami,Heat,96.0,96,Atlanta,Hawks,96.0,96
0020400655,Orlando,Magic,91.5,91,Atlanta,Hawks,91.5,92
0020400691,Indiana,Pacers,81.0,81,Atlanta,Hawks,81.0,81
0020400705,Los Angeles,Lakers,100.5,100,Atlanta,Hawks,100.5,101
0020400763,Denver,Nuggets,90.0,90,Atlanta,Hawks,90.0,90
0020400868,Philadelphia,76ers,96.5,96,Atlanta,Hawks,96.5,97
0020400916,Golden State,Warriors,94.5,95,Atlanta,Hawks,94.5,94
0020400932,Detroit,Pistons,86.04,95,Atlanta,Hawks,86.04,95
0020400946,Washington,Wizards,95.0,95,Atlanta,Hawks,95.0,95
0020400958,New York,Knicks,89.0,89,Atlanta,Hawks,89.0,89
0020400992,Phoenix,Suns,97.0,97,Atlanta,Hawks,97.0,97
0020401024,Toronto,Raptors,88.5,88,Atlanta,Hawks,88.5,89
0020401069,Boston,Celtics,93.5,93,Atlanta,Hawks,93.5,94
0020401090,Los Angeles,Clippers,94.0,94,Atlanta,Hawks,94.0,94
0020401098,New Orleans,Hornets,91.5,92,Atlanta,Hawks,91.5,91
0020401133,Minnesota,Timberwolves,94.0,94,Atlanta,Hawks,94.0,94
0020401149,Charlotte,Bobcats,95.09,105,Atlanta,Hawks,95.09,105
0020401186,Chicago,Bulls,92.5,93,Atlanta,Hawks,92.5,92
0020401211,Detroit,Pistons,85.0,85,Atlanta,Hawks,85.0,85
0020500051,Los Angeles,Lakers,95.0,95,Atlanta,Hawks,95.0,95
0020500068,Los Angeles,Clippers,97.0,97,Atlanta,Hawks,97.0,97
0020500082,Memphis,Grizzlies,86.5,87,Atlanta,Hawks,86.5,86
0020500156,Boston,Celtics,96.0,95,Atlanta,Hawks,96.0,97
0020500190,Portland,Trail Blazers,83.0,83,Atlanta,Hawks,83.0,83
0020500208,Miami,Heat,87.0,87,Atlanta,Hawks,87.0,87
0020500220,Toronto,Raptors,90.5,91,Atlanta,Hawks,90.5,90
0020500281,San Antonio,Spurs,93.0,92,Atlanta,Hawks,93.0,94
0020500324,New York,Knicks,92.5,92,Atlanta,Hawks,92.5,93
0020500342,Denver,Nuggets,86.49,95,Atlanta,Hawks,86.49,96
0020500371,Philadelphia,76ers,98.0,98,Atlanta,Hawks,98.0,98
0020500397,Charlotte,Bobcats,92.0,91,Atlanta,Hawks,92.0,93
0020500442,Toronto,Raptors,97.5,98,Atlanta,Hawks,97.5,97
0020500473,New Orleans/Oklahoma City,Hornets,92.0,91,Atlanta,Hawks,92.0,93
0020500491,Boston,Celtics,88.0,88,Atlanta,Hawks,88.0,88
0020500522,Washington,Wizards,95.09,106,Atlanta,Hawks,95.09,104
0020500539,Houston,Rockets,82.5,82,Atlanta,Hawks,82.5,83
0020500551,Detroit,Pistons,90.5,90,Atlanta,Hawks,90.5,91
0020500566,Milwaukee,Bucks,100.0,100,Atlanta,Hawks,100.0,100
0020500592,Indiana,Pacers,90.5,90,Atlanta,Hawks,90.5,91
0020500605,Cleveland,Cavaliers,91.0,91,Atlanta,Hawks,91.0,91
0020500619,Phoenix,Suns,99.5,99,Atlanta,Hawks,99.5,100
0020500647,New York,Knicks,96.0,96,Atlanta,Hawks,96.0,96
0020500677,Orlando,Magic,81.0,80,Atlanta,Hawks,81.0,82
0020500706,Detroit,Pistons,86.0,86,Atlanta,Hawks,86.0,86
0020500792,Seattle,SuperSonics,88.0,87,Atlanta,Hawks,88.0,89
0020500817,Milwaukee,Bucks,89.5,89,Atlanta,Hawks,89.5,90
0020500828,New Jersey,Nets,86.04,96,Atlanta,Hawks,86.04,94
0020500858,Sacramento,Kings,91.0,91,Atlanta,Hawks,91.0,91
0020500890,Golden State,Warriors,98.0,98,Atlanta,Hawks,98.0,98
0020500920,Chicago,Bulls,91.0,91,Atlanta,Hawks,91.0,91
0020500965,Utah,Jazz,90.5,91,Atlanta,Hawks,90.5,90
0020500983,Orlando,Magic,81.51,90,Atlanta,Hawks,81.51,90
0020501028,Dallas,Mavericks,90.0,90,Atlanta,Hawks,90.0,90
0020501056,Indiana,Pacers,88.5,89,Atlanta,Hawks,88.5,88
0020501068,New Jersey,Nets,88.0,88,Atlanta,Hawks,88.0,88
0020501110,Minnesota,Timberwolves,90.0,90,Atlanta,Hawks,90.0,90
0020501122,Washington,Wizards,95.5,95,Atlanta,Hawks,95.5,96
0020501162,Chicago,Bulls,95.0,95,Atlanta,Hawks,95.0,95
0020501178,Charlotte,Bobcats,95.5,96,Atlanta,Hawks,95.5,95
0020501214,Miami,Heat,92.0,92,Atlanta,Hawks,92.0,92
0020600022,New York,Knicks,92.5,92,Atlanta,Hawks,92.5,93
0020600042,Orlando,Magic,93.5,93,Atlanta,Hawks,93.5,94
0020600082,Seattle,SuperSonics,87.4,96,Atlanta,Hawks,87.4,97
0020600100,Milwaukee,Bucks,92.5,92,Atlanta,Hawks,92.5,93
0020600130,Miami,Heat,88.75,98,Atlanta,Hawks,88.75,98
0020600173,Toronto,Raptors,94.5,94,Atlanta,Hawks,94.5,95
0020600213,Charlotte,Bobcats,89.0,89,Atlanta,Hawks,89.0,89
0020600226,Cleveland,Cavaliers,90.5,91,Atlanta,Hawks,90.5,90
0020600309,Denver,Nuggets,96.5,97,Atlanta,Hawks,96.5,96
0020600342,Chicago,Bulls,91.02,101,Atlanta,Hawks,91.02,100
0020600365,Utah,Jazz,98.0,98,Atlanta,Hawks,98.0,98
0020600383,Indiana,Pacers,92.5,93,Atlanta,Hawks,92.5,92
0020600417,Cleveland,Cavaliers,95.0,95,Atlanta,Hawks,95.0,95
0020600491,Los Angeles,Clippers,85.5,86,Atlanta,Hawks,85.5,85
0020600517,New Orleans/Oklahoma City,Hornets,93.5,93,Atlanta,Hawks,93.5,94
0020600534,Detroit,Pistons,84.5,84,Atlanta,Hawks,84.5,85
0020600558,Boston,Celtics,92.5,93,Atlanta,Hawks,92.5,92
0020600586,Charlotte,Bobcats,85.5,85,Atlanta,Hawks,85.5,86
0020600646,Philadelphia,76ers,91.0,91,Atlanta,Hawks,91.0,91
0020600661,Orlando,Magic,89.0,89,Atlanta,Hawks,89.0,89
0020600676,Golden State,Warriors,95.5,95,Atlanta,Hawks,95.5,96
0020600693,Toronto,Raptors,84.0,84,Atlanta,Hawks,84.0,84
0020600714,Los Angeles,Lakers,90.0,90,Atlanta,Hawks,90.0,90
0020600728,New Jersey,Nets,85.0,84,Atlanta,Hawks,85.0,86
0020600802,San Antonio,Spurs,94.0,94,Atlanta,Hawks,94.0,94
0020600819,Houston,Rockets,91.0,91,Atlanta,Hawks,91.0,91
0020600833,Phoenix,Suns,91.5,92,Atlanta,Hawks,91.5,91
0020600880,New York,Knicks,89.66,100,Atlanta,Hawks,89.66,98
0020600909,Washington,Wizards,99.0,99,Atlanta,Hawks,99.0,99
0020600921,Memphis,Grizzlies,97.5,98,Atlanta,Hawks,97.5,97
0020600929,Minnesota,Timberwolves,87.53,88,Atlanta,Hawks,87.53,87
0020600948,Philadelphia,76ers,93.0,93,Atlanta,Hawks,93.0,93
0020600995,Sacramento,Kings,91.5,92,Atlanta,Hawks,91.5,91
0020601008,Miami,Heat,90.5,91,Atlanta,Hawks,90.5,90
0020601025,Portland,Trail Blazers,90.57,100,Atlanta,Hawks,90.57,100
0020601036,Dallas,Mavericks,95.5,96,Atlanta,Hawks,95.5,95
0020601089,Chicago,Bulls,94.5,95,Atlanta,Hawks,94.5,94
0020601125,Milwaukee,Bucks,94.5,94,Atlanta,Hawks,94.5,95
0020601160,Boston,Celtics,87.0,87,Atlanta,Hawks,87.0,87
0020601178,Washington,Wizards,86.0,86,Atlanta,Hawks,86.0,86
0020601213,Indiana,Pacers,95.5,95,Atlanta,Hawks,95.5,96
0020700019,Dallas,Mavericks,94.5,95,Atlanta,Hawks,94.5,94
0020700056,Phoenix,Suns,98.5,98,Atlanta,Hawks,98.5,99
0020700086,Washington,Wizards,91.5,91,Atlanta,Hawks,91.5,92
0020700106,Charlotte,Bobcats,92.5,93,Atlanta,Hawks,92.5,92
0020700123,Seattle,SuperSonics,90.62,109,Atlanta,Hawks,90.62,110
0020700150,San Antonio,Spurs,87.5,87,Atlanta,Hawks,87.5,88
0020700213,Milwaukee,Bucks,88.0,87,Atlanta,Hawks,88.0,89
0020700227,New Orleans,Hornets,91.0,91,Atlanta,Hawks,91.0,91
0020700256,Detroit,Pistons,91.0,91,Atlanta,Hawks,91.0,91
0020700273,Minnesota,Timberwolves,93.5,93,Atlanta,Hawks,93.5,94
0020700288,Memphis,Grizzlies,94.0,94,Atlanta,Hawks,94.0,94
0020700307,Toronto,Raptors,93.0,93,Atlanta,Hawks,93.0,93
0020700340,Charlotte,Bobcats,89.0,89,Atlanta,Hawks,89.0,89
0020700354,Utah,Jazz,96.0,96,Atlanta,Hawks,96.0,96
0020700367,Miami,Heat,91.92,101,Atlanta,Hawks,91.92,102
0020700410,Indiana,Pacers,101.5,102,Atlanta,Hawks,101.5,101
0020700484,New Jersey,Nets,103.0,103,Atlanta,Hawks,103.0,103
0020700510,Cleveland,Cavaliers,90.5,91,Atlanta,Hawks,90.5,90
0020700526,Washington,Wizards,83.77,92,Atlanta,Hawks,83.77,93
0020700542,Chicago,Bulls,92.0,92,Atlanta,Hawks,92.0,92
0020700554,Denver,Nuggets,92.0,92,Atlanta,Hawks,92.0,92
0020700599,Portland,Trail Blazers,86.04,94,Atlanta,Hawks,86.04,96
0020700688,New Jersey,Nets,88.5,89,Atlanta,Hawks,88.5,88
0020700698,Philadelphia,76ers,91.0,91,Atlanta,Hawks,91.0,91
0020700713,Los Angeles,Lakers,92.0,92,Atlanta,Hawks,92.0,92
0020700730,Cleveland,Cavaliers,93.0,93,Atlanta,Hawks,93.0,93
0020700758,Detroit,Pistons,86.5,87,Atlanta,Hawks,86.5,86
0020700847,Sacramento,Kings,102.0,102,Atlanta,Hawks,102.0,102
0020700860,New York,Knicks,94.0,94,Atlanta,Hawks,94.0,94
0020700889,Golden State,Warriors,102.5,103,Atlanta,Hawks,102.5,102
0020700926,Miami,Heat,89.5,90,Atlanta,Hawks,89.5,89
0020700952,Houston,Rockets,88.5,89,Atlanta,Hawks,88.5,88
0020700967,Los Angeles,Clippers,93.5,93,Atlanta,Hawks,93.5,94
0020701031,Orlando,Magic,92.0,92,Atlanta,Hawks,92.0,92
0020701061,Milwaukee,Bucks,89.0,88,Atlanta,Hawks,89.0,90
0020701077,Chicago,Bulls,94.0,94,Atlanta,Hawks,94.0,94
0020701092,New York,Knicks,99.0,99,Atlanta,Hawks,99.0,99
0020701115,Toronto,Raptors,92.38,103,Atlanta,Hawks,92.38,101
0020701127,Philadelphia,76ers,92.5,92,Atlanta,Hawks,92.5,93
0020701189,Boston,Celtics,87.5,88,Atlanta,Hawks,87.5,87
0020701211,Orlando,Magic,97.5,98,Atlanta,Hawks,97.5,97
0020800026,Philadelphia,76ers,89.5,90,Atlanta,Hawks,89.5,89
0020800068,Toronto,Raptors,93.0,93,Atlanta,Hawks,93.0,93
0020800133,New Jersey,Nets,96.0,96,Atlanta,Hawks,96.0,96
0020800159,Washington,Wizards,87.5,88,Atlanta,Hawks,87.5,87
0020800175,Charlotte,Bobcats,87.5,87,Atlanta,Hawks,87.5,88
0020800210,Milwaukee,Bucks,91.0,91,Atlanta,Hawks,91.0,91
0020800263,Memphis,Grizzlies,86.0,86,Atlanta,Hawks,86.0,86
0020800278,New York,Knicks,95.5,95,Atlanta,Hawks,95.5,96
0020800337,Cleveland,Cavaliers,81.5,81,Atlanta,Hawks,81.5,82
0020800351,Charlotte,Bobcats,84.0,84,Atlanta,Hawks,84.0,84
0020800366,Boston,Celtics,85.0,85,Atlanta,Hawks,85.0,85
0020800379,Golden State,Warriors,96.5,97,Atlanta,Hawks,96.5,96
0020800399,Detroit,Pistons,81.5,81,Atlanta,Hawks,81.5,82
0020800409,Oklahoma City,Thunder,87.5,88,Atlanta,Hawks,87.5,87
0020800436,Chicago,Bulls,90.5,90,Atlanta,Hawks,90.5,91
0020800450,Denver,Nuggets,85.5,86,Atlanta,Hawks,85.5,85
0020800488,Houston,Rockets,87.0,87,Atlanta,Hawks,87.0,87
0020800514,Orlando,Magic,96.5,96,Atlanta,Hawks,96.5,97
0020800547,Philadelphia,76ers,92.5,93,Atlanta,Hawks,92.5,92
0020800603,Toronto,Raptors,92.0,92,Atlanta,Hawks,92.0,92
0020800633,Milwaukee,Bucks,95.0,95,Atlanta,Hawks,95.0,95
0020800648,Phoenix,Suns,96.0,96,Atlanta,Hawks,96.0,96
0020800685,New Jersey,Nets,89.5,89,Atlanta,Hawks,89.5,90
0020800743,Los Angeles,Clippers,91.5,92,Atlanta,Hawks,91.5,91
0020800764,Washington,Wizards,93.0,93,Atlanta,Hawks,93.0,93
0020800866,Miami,Heat,91.0,91,Atlanta,Hawks,91.0,91
0020800885,Cleveland,Cavaliers,87.0,87,Atlanta,Hawks,87.0,87
0020800927,Detroit,Pistons,83.0,83,Atlanta,Hawks,83.0,83
0020800943,New Orleans,Hornets,84.0,84,Atlanta,Hawks,84.0,84
0020800955,Utah,Jazz,91.0,91,Atlanta,Hawks,91.0,91
0020800972,Indiana,Pacers,91.0,91,Atlanta,Hawks,91.0,91
0020800985,Portland,Trail Blazers,83.5,84,Atlanta,Hawks,83.5,83
0020801001,Sacramento,Kings,93.5,93,Atlanta,Hawks,93.5,94
0020801020,Dallas,Mavericks,89.5,89,Atlanta,Hawks,89.5,90
0020801048,Minnesota,Timberwolves,89.0,88,Atlanta,Hawks,89.0,90
0020801059,San Antonio,Spurs,86.0,86,Atlanta,Hawks,86.0,86
0020801076,Boston,Celtics,88.0,88,Atlanta,Hawks,88.0,88
0020801092,Los Angeles,Lakers,89.0,88,Atlanta,Hawks,89.0,90
0020801138,Orlando,Magic,91.5,91,Atlanta,Hawks,91.5,92
0020801178,Indiana,Pacers,99.5,99,Atlanta,Hawks,99.5,100
0020801214,Miami,Heat,85.5,86,Atlanta,Hawks,85.5,85
0020900005,Indiana,Pacers,101.5,101,Atlanta,Hawks,101.5,102
0020900021,Washington,Wizards,93.5,93,Atlanta,Hawks,93.5,94
0020900085,Denver,Nuggets,97.0,97,Atlanta,Hawks,97.0,97
0020900133,New Orleans,Hornets,97.5,98,Atlanta,Hawks,97.5,97
0020900147,Portland,Trail Blazers,86.49,96,Atlanta,Hawks,86.49,95
0020900158,Miami,Heat,89.0,89,Atlanta,Hawks,89.0,89
0020900176,Houston,Rockets,91.5,91,Atlanta,Hawks,91.5,92
0020900220,Orlando,Magic,87.0,86,Atlanta,Hawks,87.0,88
0020900259,Toronto,Raptors,97.0,97,Atlanta,Hawks,97.0,97
0020900273,New York,Knicks,88.0,88,Atlanta,Hawks,88.0,88
0020900308,Chicago,Bulls,96.0,96,Atlanta,Hawks,96.0,96
0020900340,New Jersey,Nets,100.0,100,Atlanta,Hawks,100.0,100
0020900358,Memphis,Grizzlies,93.5,94,Atlanta,Hawks,93.5,93
0020900374,Utah,Jazz,100.0,100,Atlanta,Hawks,100.0,100
0020900452,Cleveland,Cavaliers,91.0,91,Atlanta,Hawks,91.0,91
0020900474,New York,Knicks,86.49,95,Atlanta,Hawks,86.49,96
0020900507,New Jersey,Nets,93.0,93,Atlanta,Hawks,93.0,93
0020900520,Boston,Celtics,86.0,86,Atlanta,Hawks,86.0,86
0020900558,Washington,Wizards,86.0,86,Atlanta,Hawks,86.0,86
0020900573,Phoenix,Suns,93.5,93,Atlanta,Hawks,93.5,94
0020900596,Oklahoma City,Thunder,85.0,85,Atlanta,Hawks,85.0,85
0020900608,Sacramento,Kings,92.5,93,Atlanta,Hawks,92.5,92
0020900627,Charlotte,Bobcats,86.0,86,Atlanta,Hawks,86.0,86
0020900679,Boston,Celtics,92.5,92,Atlanta,Hawks,92.5,93
0020900718,Los Angeles,Clippers,96.0,95,Atlanta,Hawks,96.0,97
0020900735,Chicago,Bulls,86.0,86,Atlanta,Hawks,86.0,86
0020900769,Miami,Heat,81.0,80,Atlanta,Hawks,81.0,82
0020900845,Minnesota,Timberwolves,94.0,94,Atlanta,Hawks,94.0,94
0020900861,Dallas,Mavericks,87.4,97,Atlanta,Hawks,87.4,96
0020900880,Milwaukee,Bucks,92.38,102,Atlanta,Hawks,92.38,102
0020900899,Philadelphia,76ers,98.5,98,Atlanta,Hawks,98.5,99
0020900919,Golden State,Warriors,94.5,94,Atlanta,Hawks,94.5,95
0020900976,Detroit,Pistons,89.0,89,Atlanta,Hawks,89.0,89
0020901020,Charlotte,Bobcats,85.58,95,Atlanta,Hawks,85.58,94
0020901038,San Antonio,Spurs,89.66,99,Atlanta,Hawks,89.66,99
0020901057,Orlando,Magic,90.0,91,Atlanta,Hawks,90.0,89
0020901089,Indiana,Pacers,90.5,91,Atlanta,Hawks,90.5,90
0020901107,Los Angeles,Lakers,84.0,84,Atlanta,Hawks,84.0,84
0020901133,Detroit,Pistons,81.5,81,Atlanta,Hawks,81.5,82
0020901176,Toronto,Raptors,90.5,90,Atlanta,Hawks,90.5,91
0020901217,Cleveland,Cavaliers,95.0,95,Atlanta,Hawks,95.0,95
0021000031,Washington,Wizards,94.0,94,Atlanta,Hawks,94.0,94
0021000054,Detroit,Pistons,84.0,84,Atlanta,Hawks,84.0,84
0021000090,Phoenix,Suns,93.5,93,Atlanta,Hawks,93.5,94
0021000108,Milwaukee,Bucks,92.0,92,Atlanta,Hawks,92.0,92
0021000121,Utah,Jazz,84.5,85,Atlanta,Hawks,84.5,84
0021000139,Minnesota,Timberwolves,97.0,97,Atlanta,Hawks,97.0,97
0021000184,Dallas,Mavericks,91.0,91,Atlanta,Hawks,91.0,91
0021000195,Boston,Celtics,89.5,90,Atlanta,Hawks,89.5,89
0021000220,Washington,Wizards,94.0,94,Atlanta,Hawks,94.0,94
0021000261,Memphis,Grizzlies,92.0,93,Atlanta,Hawks,92.0,91
0021000278,Philadelphia,76ers,94.0,95,Atlanta,Hawks,94.0,93
0021000309,New Jersey,Nets,91.5,91,Atlanta,Hawks,91.5,92
0021000342,Indiana,Pacers,93.0,93,Atlanta,Hawks,93.0,93
0021000385,Charlotte,Bobcats,86.5,86,Atlanta,Hawks,86.5,87
0021000406,Orlando,Magic,91.5,91,Atlanta,Hawks,91.5,92
0021000421,Cleveland,Cavaliers,86.5,87,Atlanta,Hawks,86.5,86
0021000462,Golden State,Warriors,95.5,96,Atlanta,Hawks,95.5,95
0021000536,Indiana,Pacers,96.5,96,Atlanta,Hawks,96.5,97
0021000554,Milwaukee,Bucks,93.0,93,Atlanta,Hawks,93.0,93
0021000587,Houston,Rockets,95.5,96,Atlanta,Hawks,95.5,95
0021000606,Sacramento,Kings,91.0,91,Atlanta,Hawks,91.0,91
0021000631,New Orleans,Hornets,86.5,87,Atlanta,Hawks,86.5,86
0021000684,New York,Knicks,91.5,91,Atlanta,Hawks,91.5,92
0021000719,Toronto,Raptors,86.0,86,Atlanta,Hawks,86.0,86
0021000738,Los Angeles,Clippers,93.5,93,Atlanta,Hawks,93.5,94
0021000766,Philadelphia,76ers,96.5,97,Atlanta,Hawks,96.5,96
0021000796,Charlotte,Bobcats,86.5,86,Atlanta,Hawks,86.5,87
0021000902,Chicago,Bulls,85.0,84,Atlanta,Hawks,85.0,86
0021000917,Oklahoma City,Thunder,92.0,92,Atlanta,Hawks,92.0,92
0021000933,New York,Knicks,88.5,88,Atlanta,Hawks,88.5,89
0021000947,Los Angeles,Lakers,84.5,85,Atlanta,Hawks,84.5,84
0021000977,Portland,Trail Blazers,88.0,88,Atlanta,Hawks,88.0,88
0021001003,Denver,Nuggets,90.0,90,Atlanta,Hawks,90.0,90
0021001020,Miami,Heat,88.5,89,Atlanta,Hawks,88.5,88
0021001036,Detroit,Pistons,86.0,86,Atlanta,Hawks,86.0,86
0021001051,Chicago,Bulls,85.5,86,Atlanta,Hawks,85.5,85
0021001081,New Jersey,Nets,89.0,89,Atlanta,Hawks,89.0,89
0021001105,Orlando,Magic,81.0,81,Atlanta,Hawks,81.0,81
0021001125,Boston,Celtics,88.0,88,Atlanta,Hawks,88.0,88
0021001149,San Antonio,Spurs,88.0,88,Atlanta,Hawks,88.0,88
0021001202,Miami,Heat,86.5,87,Atlanta,Hawks,86.5,86
0021100025,Washington,Wizards,91.5,92,Atlanta,Hawks,91.5,91
0021100042,New Jersey,Nets,87.5,87,Atlanta,Hawks,87.5,88
0021100094,Miami,Heat,88.0,116,Atlanta,Hawks,88.0,115
0021100110,Chicago,Bulls,91.0,91,Atlanta,Hawks,91.0,91
0021100154,Charlotte,Bobcats,91.0,91,Atlanta,Hawks,91.0,91
0021100172,Minnesota,Timberwolves,95.0,95,Atlanta,Hawks,95.0,95
0021100189,Toronto,Raptors,88.0,88,Atlanta,Hawks,88.0,88
0021100208,Portland,Trail Blazers,93.5,94,Atlanta,Hawks,93.5,93
0021100227,Cleveland,Cavaliers,94.0,94,Atlanta,Hawks,94.0,94
0021100326,Memphis,Grizzlies,88.5,88,Atlanta,Hawks,88.5,89
0021100343,Philadelphia,76ers,88.0,88,Atlanta,Hawks,88.0,88
0021100362,Phoenix,Suns,89.0,90,Atlanta,Hawks,89.0,88
0021100379,Indiana,Pacers,88.0,88,Atlanta,Hawks,88.0,88
0021100411,Miami,Heat,92.0,92,Atlanta,Hawks,92.0,92
0021100500,Orlando,Magic,91.0,91,Atlanta,Hawks,91.0,91
0021100516,Golden State,Warriors,92.0,92,Atlanta,Hawks,92.0,92
0021100530,Milwaukee,Bucks,100.5,100,Atlanta,Hawks,100.5,101
0021100540,Oklahoma City,Thunder,93.5,93,Atlanta,Hawks,93.5,94
0021100646,Washington,Wizards,91.0,90,Atlanta,Hawks,91.0,92
0021100672,Boston,Celtics,91.0,91,Atlanta,Hawks,91.0,91
0021100687,Cleveland,Cavaliers,88.75,98,Atlanta,Hawks,88.75,98
0021100703,New Jersey,Nets,87.0,87,Atlanta,Hawks,87.0,87
0021100722,Utah,Jazz,87.53,126,Atlanta,Hawks,87.53,122
0021100749,Chicago,Bulls,84.0,85,Atlanta,Hawks,84.0,83
0021100760,New York,Knicks,90.5,90,Atlanta,Hawks,90.5,91
0021100802,Charlotte,Bobcats,92.0,92,Atlanta,Hawks,92.0,92
0021100818,Detroit,Pistons,93.0,93,Atlanta,Hawks,93.0,93
0021100896,Toronto,Raptors,91.0,91,Atlanta,Hawks,91.0,91
0021100922,Detroit,Pistons,98.5,99,Atlanta,Hawks,98.5,98
0021100938,Boston,Celtics,88.5,88,Atlanta,Hawks,88.5,89
0021100951,New York,Knicks,97.5,98,Atlanta,Hawks,97.5,97
0021100966,Los Angeles,Clippers,91.5,91,Atlanta,Hawks,91.5,92
0021100983,Dallas,Mavericks,96.5,96,Atlanta,Hawks,96.5,97
